1666976335571	geckodriver	INFO	Listening on 127.0.0.1:57254
1666976338625	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "57255" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileC82Tet"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1666976340594	Marionette	INFO	Listening on port 57260
JavaScript warning: https://www.google.com/js/th/h2ngKTv5F1HSun4_KV4A-ynZkL2edDmIjCN3bnRl_WI.js line 2 > eval line 7412 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674295200449	Marionette	INFO	Stopped listening on port 52868
1674387173971	geckodriver	INFO	Listening on 127.0.0.1:50962
1674387177232	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "50963" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileDQpIez"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674387180555	Marionette	INFO	Listening on port 50968
1674387180913	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 742 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 742 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2977 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2977 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2977 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 2977 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7420 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 7420 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674387357716	Marionette	INFO	Stopped listening on port 50968
1674567577710	geckodriver	INFO	Listening on 127.0.0.1:52513
1674567581007	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "52514" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilelOnQce"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674567584340	Marionette	INFO	Listening on port 52519
1674567584704	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 1000 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 1000 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 3156 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 3156 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 1000 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 1000 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 7248 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tFxyaYe9-PWXUfYqxNY7xHKOjv5wLp1cfX5uXbJQSfY.js line 2 > eval line 7248 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 18900, MediaDecoderStateMachine #2] WARNING: Decoder=2180c1b5400 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 18900, MediaDecoderStateMachine #2] WARNING: Decoder=2180c1b5400 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674567752600	Marionette	INFO	Stopped listening on port 52519
1674644524498	geckodriver	INFO	Listening on 127.0.0.1:62927
1674644527595	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "62928" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofilePdBrwZ"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674644529622	Marionette	INFO	Listening on port 62933
1674644529646	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6198 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6198 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1591 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 1591 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6198 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 6198 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5316 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Q-WUk0tTFUrYUjQpqHCOoTRHF7K9b54SaNmXDpwrbYk.js line 2 > eval line 5316 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674644686726	Marionette	INFO	Stopped listening on port 62933
JavaScript error: https://www.youtube.com/s/desktop/82a4cf4f/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 
JavaScript error: https://www.youtube.com/s/desktop/82a4cf4f/jsbin/scheduler.vflset/scheduler.js, line 41: NS_ERROR_NOT_INITIALIZED: 

###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1674731767929	geckodriver	INFO	Listening on 127.0.0.1:54053
1674731771005	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "54054" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileqVdU5G"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674731773997	Marionette	INFO	Listening on port 54059
1674731774185	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 5838 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 5838 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 6047 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 6047 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 5838 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 5838 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 1812 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/Ilk4LsGhExTW1dDTuB8hhB6QmMvYKfRvnxWcLsiZ6eM.js line 2 > eval line 1812 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1674731937063	Marionette	INFO	Stopped listening on port 54059
1674902595627	geckodriver	INFO	Listening on 127.0.0.1:64794
1674902598673	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "64795" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile3OKgvG"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674902601347	Marionette	INFO	Listening on port 64801
1674902601850	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
IPDL protocol error: Handler returned error code!

###!!! [Parent][DispatchAsyncMessage] Error: PLayerTransaction::Msg_ReleaseLayer Processing error: message was deserialized, but the handler returned false (indicating failure)

1674902716944	Marionette	INFO	Stopped listening on port 64801

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel::SendAndWait] Error: Channel error: cannot send/recv

1674996518521	geckodriver	INFO	Listening on 127.0.0.1:59497
1674996521960	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59498" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile4jjOlU"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1674996526428	Marionette	INFO	Listening on port 59507
1674996526826	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript error: resource://gre/modules/URIFixup.jsm, line 203: NS_ERROR_FAILURE: Should pass a non-null uri
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 1632 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 1632 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3793 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/tqB23dgVS-pllKgLfC0kJZ4rlCGqdoaJoSEkKmqc7_Y.js line 2 > eval line 3793 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
