1667479594068	geckodriver	INFO	Listening on 127.0.0.1:56843
1667479596899	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--remote-debugging-port" "56844" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileZUi171"
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1667479599995	Marionette	INFO	Listening on port 56851
1672224611702	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "51881" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile6wlKUY"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1672224615408	Marionette	INFO	Listening on port 51886
1672224616073	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 3272 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 3272 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 7599 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 7599 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 7718 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 7718 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5355 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/uGPXHr27xDM9BdB_eVvkI9qUz6qIpXjfwbGtJoGtPi4.js line 2 > eval line 5355 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
[Child 14528, MediaDecoderStateMachine #1] WARNING: Decoder=1f745312c00 state=DECODING_METADATA Decode metadata failed, shutting down decoder: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 359
[Child 14528, MediaDecoderStateMachine #1] WARNING: Decoder=1f745312c00 Decode error: NS_ERROR_DOM_MEDIA_METADATA_ERR (0x806e0006) - static MP4Metadata::ResultAndByteBuffer __cdecl mozilla::MP4Metadata::Metadata(mozilla::ByteStream *): Cannot parse metadata: file /builds/worker/checkouts/gecko/dom/media/MediaDecoderStateMachine.cpp, line 3370
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
JavaScript error: resource://gre/actors/PictureInPictureChild.jsm, line 114: InvalidStateError: An attempt was made to use an object that is not, or is no longer, usable
1672224776619	Marionette	INFO	Stopped listening on port 51886

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x380131,name=PContent::Msg_ScriptError) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][MessageChannel] Error: (msgtype=0x59000D,name=PHttpChannel::Msg_DeletingChannel) Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1672303691180	geckodriver	INFO	Listening on 127.0.0.1:61145
1672303694260	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "61146" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile3mfRfU"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1672303696038	Marionette	INFO	Listening on port 61151
1672303696318	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 765 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 765 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 627 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 627 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 947 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 947 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 5643 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/h9PcSgFbkNBHwVwutzznkO4dTcKeCMkwE9hGqlMYHSw.js line 2 > eval line 5643 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1672303853823	Marionette	INFO	Stopped listening on port 61151
1672397094550	geckodriver	INFO	Listening on 127.0.0.1:59903
1672397096850	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "59904" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileGCkGQb"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1672397100630	Marionette	INFO	Listening on port 59909
1672397101042	Marionette	WARN	TLS certificate errors will be ignored for this session

###!!! [Child][MessageChannel] Error: (msgtype=0x6A0029,name=PNecko::Msg_RemoveRequestContext) Channel closing: too late to send/recv, messages will be lost

JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7495 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7495 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6772 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6772 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6315 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 6315 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3248 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 3248 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1672397288521	Marionette	INFO	Stopped listening on port 59909

###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Parent][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

1672480564824	geckodriver	INFO	Listening on 127.0.0.1:61807
1672480567823	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "61808" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofile1ghUuk"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1672480571072	Marionette	INFO	Listening on port 61817
1672480571512	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7223 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 7223 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4947 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/yMS97rh5dNz8yo6s271_HSF3GULCKdqXbcpCZjFYrJs.js line 2 > eval line 4947 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
1672480597184	Marionette	INFO	Stopped listening on port 61817
1672593954049	geckodriver	INFO	Listening on 127.0.0.1:55976
1672593957095	mozrunner::runner	INFO	Running command: "C:\\Program Files (x86)\\Mozilla Firefox\\firefox.exe" "--marionette" "--headless" "--remote-debugging-port" "55977" "--remote-allow-hosts" "localhost" "-no-remote" "-profile" "C:\\Users\\Death\\AppData\\Local\\Temp\\rust_mozprofileV9gRqi"
*** You are running in headless mode.
JavaScript error: resource://gre/modules/XULStore.jsm, line 66: Error: Can't find profile directory.
1672593960122	Marionette	INFO	Listening on port 55982
1672593960471	Marionette	WARN	TLS certificate errors will be ignored for this session
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 2671 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 2671 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 7723 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 7723 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 6276 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 6276 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
* Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 3180 > eval line 1 > eval line 1 > eval, line 1: WebGL warning: <Create>: Can't use WebGL in headless mode (https://bugzil.la/1375585).
JavaScript warning: https://www.google.com/js/th/XfKe6uohfD-90atFRv-QVTe7H77CjQKD90FiEgByv5Y.js line 2 > eval line 3180 > eval line 1 > eval line 1 > eval, line 1: Failed to create WebGL context: WebGL creation failed: 
